-- Merging decision tree log ---
manifest
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/a0d471f54603434ddd3f4ca17ec9113b/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/49579e081cbba496890fd0144b2a6c9a/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/639050c498cdbaef8073c1290eb5b70b/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/4090c38cb5feaad220c137893c429995/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/dcdd51c1e011e054a5cb66d9fc078a07/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/cyrusman/.gradle/caches/transforms-3/8cd52d6e177f5d777303475d04d86bb3/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.materialratingbar:library:1.4.0] /Users/cyrusman/.gradle/caches/transforms-3/d78a8203f6a1fdaa99430113b381ce3f/transformed/library-1.4.0/AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/680a625ed9e5db5062e3c21eee72b871/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/1b0792d399fe114273230553ac149bfa/transformed/library-1.6.1/AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/686e1fe1ddd271bec9ea760fd7cdb72b/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/45c7bb9c38f8fbd42d9ecf4bd3f7385e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/cyrusman/.gradle/caches/transforms-3/83fdc208fe5f01646c195535bb66c273/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/cyrusman/.gradle/caches/transforms-3/ad5052187a8522c1b2ccfd7318f936bd/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/cyrusman/.gradle/caches/transforms-3/d8236fab6f9df54229278275f8cdced1/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/cyrusman/.gradle/caches/transforms-3/d0d8d7fb5c49d5b8cbd6ae54bca71752/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cyrusman/.gradle/caches/transforms-3/31893c51e1b0d5a9140c70f9e70628e1/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/ed24966502e19f3a1dbffdcda5729531/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/cyrusman/.gradle/caches/transforms-3/cdbe46dcb217848ecab4b46cec4fb9a3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cyrusman/.gradle/caches/transforms-3/07e9aab7cda56df34e741cf48f6a4265/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/8f3eef36fa743eeb81e4472bb159d154/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/6fe4c34ff0f09e109b3cf0f02626a2af/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/cyrusman/.gradle/caches/transforms-3/db5019dd9c2aded3738b85d01fcdfb8b/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/95e39041c426d2deedbc1a67620c45d3/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/eacac8bbc76a659d307e1ba9b880a7c7/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/f23dcb7c5180438f7965ad3642dc16d8/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/48e6904bd088971084eab6021f86b951/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/1a175dbe0a6aef63260c122f2fd3d171/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/47438ef9a1beab6774710ac390b0a2a7/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cyrusman/.gradle/caches/transforms-3/00d54ffaea09bf1d18f5fa6d1b789eee/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cyrusman/.gradle/caches/transforms-3/31fd417df4bbb8b7fca4cac2b830d406/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cyrusman/.gradle/caches/transforms-3/140b5a29e327410bee5d2b482e08be54/transformed/play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/cyrusman/.gradle/caches/transforms-3/7bf61e0ad7a50004535d36a7ddecb78a/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/f908954a21ff64c3e27a0a7f1fdebe9e/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/cyrusman/.gradle/caches/transforms-3/c0e3f83fb7eabb598db36fb8d29fc111/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/cyrusman/.gradle/caches/transforms-3/8ee5dbc1f82f76e5d6136f2c774873c2/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /Users/cyrusman/.gradle/caches/transforms-3/49d6013fcb6b847e7e19706328f1541b/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/cyrusman/.gradle/caches/transforms-3/84ac1b885dbabcfda368aebb8b0c7820/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/fb92930584413e7e433f41b772afc211/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/cyrusman/.gradle/caches/transforms-3/6f4899c74eac754cbeee8f884e34cbf4/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/cyrusman/.gradle/caches/transforms-3/758b5066dd320165e342450b25658986/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/93c19242e211e67f8457025a91bab9b2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/94ea1a465a872176256c20ddaec4dd10/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/addcbb48976761d2b8236e74c3707606/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/62b34f32dd05edabc2e33eeb0841f541/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/170e9a8aebebfc6cdcb73f2dd8d59550/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/3d3db3461c767a699f3533abc1bb35be/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/f95ed3822d07d34cf92a05d1d5cab1d1/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/d31a62ccdbbe7ce1aa5d814955d223cc/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/c785a38a4767d00be41f49aadc81a70e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/8a985714c4e7a360447c33cffdfd4e3a/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/06ca48b9ed9c92920e5fa6f276c9263e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/5cfa08bfe80ed246a5cb2af30ddbecb1/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/c04508db1fa7aa8ddc5b140cd7cbd97b/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/9e7123861c7f45046be85bfc0da72f7f/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/d6faa54b3016a38d42cffb1c18786c61/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/d9360ef1321961c779b99398305b2252/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/35447baf91b27f7634f456b7538e1a29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/60ea4cb6836b1f17275710bb3d7e8d5d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/40c20b6a58f0996724200324fc914765/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/0d164456856554da2e8a764a49e6ad80/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/a665a4e2689451be3879e2f6ab2878b1/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/04f411432a82d7881b26d72ff93e9b87/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/cyrusman/.gradle/caches/transforms-3/e7f146653543c94f143a04a0545ac09d/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/cyrusman/.gradle/caches/transforms-3/0c10205cdca59ad1898f708e91d468ab/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/bd0fa33ce66ac94f6294ac3a148009bd/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/aac0e2579be7eef9c7a08f9197433266/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/8b2452a1e24bdd71d19392d9f97ef412/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/713a7bdc6ecb3734c1434a0a9b9990cc/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/2c026677384113934df62cb5c1d5b1dc/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/a04c93de6aa5629884b20d0165beb8cf/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/a0663e7deef66c2536c3ce56142218f5/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/692fb3b23798f453ff2f8d83228f601d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/4538f0cd859edf554e427876b511a08d/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/cyrusman/.gradle/caches/transforms-3/6c96459d11b7bca052fcd8928e81647f/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/301fdb1b3f68b068dcd99129ac7336a5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/83628af5af048b1fdf4228af6f691c28/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/3bcf0331de32da102823f73663134211/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/b77c143e44e2fc662a8448fd5292298a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/920a5676f6dd060110987424b19ca048/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/c8e6600138af8bfdbac4ff035429e258/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/c473e223e441aa9347b7f0fa09cdc9cb/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/f472dd396ca1fab309e93f2e2d341b76/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/cyrusman/.gradle/caches/transforms-3/260ecb42670d44645b2f0379ba8af7f9/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/4f835ec45fa05fa49c49a97690c9a7bb/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/cyrusman/.gradle/caches/transforms-3/bde5abb5e488af359cf778df263d08b3/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/6ba5b1a94198fb5683796c4696457717/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/cyrusman/.gradle/caches/transforms-3/98e89bc1d01484a3f79025db2f6dbca0/transformed/firebase-ui-auth-7.2.0/AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/cyrusman/.gradle/caches/transforms-3/98e89bc1d01484a3f79025db2f6dbca0/transformed/firebase-ui-auth-7.2.0/AndroidManifest.xml:13:5-67
